id,order_id,payment_method,amount
90,7b3617cf-4c94-4c82-93d5-cab59ee21c0d,credit_card,1800
91,7b3617cf-4c94-4c82-93d5-cab59ee21c0d,credit_card,900
92,56e69826-b55b-4cd1-b418-69717a88e101,gift_card,300
93,6a373cab-6fb6-4d90-8a7f-639d20a0008c,coupon,200
94,96eef7cd-7682-4205-881b-e802f6b24d51,credit_card,800
95,8677dbde-b8b5-4992-9f91-7bc01657625e,credit_card,100
96,c5050f06-ed3b-4ec8-a4e2-fa0adc907b2f,bank_transfer,2500
97,f470c9b1-e7db-4bae-a531-a628ff94a705,bank_transfer,1700
98,108ca038-e2f5-4c38-82f1-0445ae7a6cef,coupon,2300
99,80658502-524a-4052-986c-a86822ba2ef5,gift_card,3000
100,80658502-524a-4052-986c-a86822ba2ef5,credit_card,2600
101,4466aff2-c7ae-450b-b1ab-3c541b0dce04,credit_card,2900
102,9be286a3-cc92-4869-9181-83ef526cfec1,bank_transfer,2200
103,3a18e495-b54c-40d3-a73c-143cbdc89f10,bank_transfer,200
104,3430a841-943f-47b7-bdd7-6288af298254,credit_card,1900
105,7fde05ce-da1a-4537-8ba0-b836dff6041b,bank_transfer,1500
106,7fde05ce-da1a-4537-8ba0-b836dff6041b,coupon,200
107,a97a740d-e333-45dc-a617-0d2f29dc1d0e,gift_card,2600
108,dcde86ac-fb55-4114-aee5-245705baca16,coupon,700
109,a1d9f083-510a-474e-bf7d-4302310a7188,coupon,2400
110,1640ec54-2580-4bae-bf3b-0399bf1f46c3,gift_card,1700
111,c42fe359-055e-4208-80d8-04b5f6ed1ea0,bank_transfer,1400
112,11225ae3-7bc0-4952-8895-ebece7e53ab4,bank_transfer,1000
113,e21313b1-1736-4985-a05d-51aefda3fcbe,credit_card,2400
